email_domain,school_name
ict.ac.kr,ICT폴리텍대학
kaya.ac.kr,가야대학교
gachon.ac.kr,가천대학교
cku.ac.kr,가톨릭관동대학교
office.kkot.ac.kr,가톨릭꽃동네대학교
catholic.ac.kr,가톨릭대학교
cuk.ac.kr,가톨릭대학교
stud.csj.ac.kr,가톨릭상지대학교
mtu.ac.kr,감리교신학대학교
mts.ac.kr,감리교신학대학교
kangnam.ac.kr,강남대학교
gangdong.ac.kr,강동대학교
gyc.ac.kr,강릉영동대학교
gangseo.ac.kr,강서대학교
kangwon.ac.kr,강원대학교
gw.ac.kr,강원도립대학교
koje.ac.kr,거제대학교
konkuk.ac.kr,건국대학교
kku.ac.kr,건국대학교
konkuk.ac.kr,건국대학교(글로컬)
kku.ac.kr,건국대학교(글로컬)
konyang.ac.kr,건양대학교
kycu.ac.kr,건양사이버대학교
office.gtec.ac.kr,경기과학기술대학교
kgu.ac.kr,경기대학교
gntech.ac.kr,경남과학기술대학교
kyungnam.ac.kr,경남대학교
edu.gc.ac.kr,경남도립거창대학
namhae.ac.kr,경남도립남해대학
kit.ac.kr,경남정보대학교
kduniv.ac.kr,경동대학교
kyungmin.ac.kr,경민대학교
kbu.ac.kr,경복대학교
kbsc.ac.kr,경북과학대학교
knu.ac.kr,경북대학교
kyungpook.ac.kr,경북대학교
gpc.ac.kr,경북도립대학교
,경북보건대학교
stud.kbc.ac.kr,경북전문대학교
gnu.ac.kr,경상국립대학교
gsnu.ac.kr,경상국립대학교
kyungsung.ac.kr,경성대학교
ikw.ac.kr,경운대학교
ginue.ac.kr,경인교육대학교
kiwu.ac.kr,경인여자대학교
kiu.kr,경일대학교
khu.ac.kr,경희대학교
kyunghee.ac.kr,경희대학교
khcu.ac.kr,경희사이버대학교
keimyung.ac.kr,계명대학교
kmcu.ac.kr,계명문화대학교
kaywon.ac.kr,계원예술대학교
korea.ac.kr,고려대학교
korea.ac.kr,고려대학교(세종)
cuk.edu,고려사이버대학교
kosin.ac.kr,고신대학교
gjue.ac.kr,공주교육대학교
,광신대학교
,광양보건대학교
kw.ac.kr,광운대학교
,광주가톨릭대학교
gist.ac.kr,광주과학기술원
gnue.ac.kr,광주교육대학교
gwangju.ac.kr,광주대학교
kwangju.ac.kr,광주대학교
ghu.ac.kr,광주보건대학교
kwu.ac.kr,광주여자대학교
gumi.ac.kr,구미대학교
,구세군사관학교
gwnu.ac.kr,국립강릉원주대학교
kangnung.ac.kr,국립강릉원주대학교
anu.ac.kr,국립경국대학교
gs.ac.kr,국립경국대학교
smail.kongju.ac.kr,국립공주대학교
kunsan.ac.kr,국립군산대학교
kumoh.ac.kr,국립금오공과대학교
mokpo.ac.kr,국립목포대학교
mmu.ac.kr,국립목포해양대학교
pknu.ac.kr,국립부경대학교
pukyong.ac.kr,국립부경대학교
scnu.ac.kr,국립순천대학교
changwon.ac.kr,국립창원대학교
ut.ac.kr,국립한국교통대학교
kmaritime.ac.kr,국립한국해양대학교
kmou.ac.kr,국립한국해양대학교
edu.hanbat.ac.kr,국립한밭대학교
kookmin.ac.kr,국민대학교
kookje.ac.kr,국제대학교
gjcu.ac.kr,국제사이버대학교
kcn.ac.kr,군산간호대학교
enp.kunjang.ac.kr,군장대학교
kdu.ac.kr,극동대학교
global.ac.kr,글로벌사이버대학교
ggu.ac.kr,금강대학교
,기독간호대학교
gcu.ac.kr,김천대학교
kimpo.ac.kr,김포대학교
office.gimhae.ac.kr,김해대학교
office.kornu.ac.kr,나사렛대학교
,나주대학교
nambu.ac.kr,남부대학교
nsu.ac.kr,남서울대학교
nonghyup.ac.kr,농협대학교
dankook.ac.kr,단국대학교
staff.tk.ac.kr,대경대학교
cataegu.ac.kr,대구가톨릭대학교
cu.ac.kr,대구가톨릭대학교
dgist.ac.kr,대구경북과학기술원
,대구공업대학교
daegu.ac.kr,대구과학대학교
dnue.ac.kr,대구교육대학교
taegu.ac.kr,대구대학교
dhu.ac.kr,대구보건대학교
dcu.ac.kr,대구사이버대학교
dgau.ac.kr,대구예술대학교
dhu.ac.kr,대구한의대학교
stud.ddu.ac.kr,대덕대학교
,대동대학교
daelim.ac.kr,대림대학교
,대신대학교
daewon.ac.kr,대원대학교
,대전가톨릭대학교
i.dst.ac.kr,대전과학기술대학교
dju.ac.kr,대전대학교
s.hit.ac.kr,대전보건대학교
,대전신학대학교
daejin.ac.kr,대진대학교
ds.ac.kr,덕성여자대학교
ducksung.ac.kr,덕성여자대학교
dwu.ac.kr,덕성여자대학교
duksung.ac.kr,덕성여자대학교
,동강대학교
dgu.ac.kr,동국대학교
dgu.ac.kr,동국대학교(WISE)
dongguk.ac.kr,동국대학교
dongguk.ac.kr,동국대학교(WISE)
dongnam.ac.kr,동남보건대학교
dongduk.ac.kr,동덕여자대학교
tu.ac.kr,동명대학교
dongseo.ac.kr,동서대학교
dsuci.ac.kr,동서대학교
du.ac.kr,동서울대학교
dongshinu.ac.kr,동신대학교
donga.ac.kr,동아대학교
st.dima.ac.kr,동아방송예술대학교
duh.ac.kr,동아보건대학교
dongyang.ac.kr,동양대학교
dyu.ac.kr,동양대학교
dmu.ac.kr,동양미래대학교
,동원과학기술대학교
tw.ac.kr,동원대학교
dit.ac.kr,동의과학대학교
deu.ac.kr,동의대학교
dongeui.ac.kr,동의대학교
doowon.ac.kr,두원공과대학교
member.scau.ac.kr,디지털서울문화예술대학교
,루터대학교
,마산대학교
mju.ac.kr,명지대학교
myungji.ac.kr,명지대학교
mjc.ac.kr,명지전문대학
mokwon.ac.kr,목원대학교
mu.ac.kr,목원대학교
mwu.ac.kr,목원대학교
mcu.ac.kr,목포가톨릭대학교
,목포과학대학교
mkc.ac.kr,문경대학교
paichai.ac.kr,배재대학교
pcu.ac.kr,배재대학교
o.baewha.ac.kr,배화여자대학교
bu.ac.kr,백석대학교
bscu.ac.kr,백석문화대학교
bau.ac.kr,백석예술대학교
,백제예술대학교
student.cup.ac.kr,부산가톨릭대학교
bsks.ac.kr,부산경상대학교
o365.bist.ac.kr,부산과학기술대학교
student.bnue.ac.kr,부산교육대학교
pusan.ac.kr,부산대학교
busan.ac.kr,부산대학교
pnu.ac.kr,부산대학교
bnu.ac.kr,부산대학교
bdu.ac.kr,부산디지털대학교
bhu.ac.kr,부산보건대학교
bwc.ac.kr,부산여자대학교
,부산예술대학교
bufs.ac.kr,부산외국어대학교
pufs.ac.kr,부산외국어대학교
bpu.ac.kr,부산장신대학교
bcu.ac.kr,부천대학교
365.ac.kr,부천대학교
cufs.ac.kr,사이버한국외국어대학교
syu.ac.kr,삼육대학교
syuin.ac.kr,삼육대학교
shu.ac.kr,삼육보건대학교
sangmyung.kr,상명대학교
sangji.ac.kr,상지대학교
sogang.ac.kr,서강대학교
skuniv.ac.kr,서경대학교
sou.ac.kr,서영대학교
snut.ac.kr,서울과학기술대학교
stu.ac.kr,서울과학기술대학교
assist.ac.kr,서울과학종합대학원대학교
stud.ac.kr,서울과학종합대학원대학교
snue.ac.kr,서울교육대학교
scui.ac.kr,서울기독대학교
snu.ac.kr,서울대학교
sdu.ac.kr,서울디지털대학교
iscu.ac.kr,서울사이버대학교
uos.ac.kr,서울시립대학교
office.stu.ac.kr,서울신학대학교
snjc.ac.kr,서울여자간호대학교
swu.ac.kr,서울여자대학교
staff.seoularts.ac.kr,서울예술대학교
sjs.ac.kr,서울장신대학교
shyu.ac.kr,서울한영대학교
seowon.ac.kr,서원대학교
seoil.ac.kr,서일대학교
seojeong.ac.kr,서정대학교
,선린대학교
sunmoon.ac.kr,선문대학교
sungkyul.ac.kr,성결대학교
skhu.ac.kr,성공회대학교
skku.ac.kr,성균관대학교
sungshin.ac.kr,성신여자대학교
,성운대학교
,세경대학교
sem.ac.kr,세명대학교
semyung.ac.kr,세명대학교
sejong.ac.kr,세종대학교
sju.ac.kr,세종대학교
sjcu.ac.kr,세종사이버대학교
office.sehan.ac.kr,세한대학교
songgok.ac.kr,송곡대학교
office.songwon.ac.kr,송원대학교
,송호대학교
sc.ac.kr,수성대학교
suwoncatholic.ac.kr,수원가톨릭대학교
ssc.ac.kr,수원과학대학교
suwon.ac.kr,수원대학교
swwu.ac.kr,수원여자대학교
sm.ac.kr,숙명여자대학교
sookmyung.ac.kr,숙명여자대학교
,순복음총회신학교
suncheon.ac.kr,순천제일대학교
sch.ac.kr,순천향대학교
ssu.ac.kr,숭실대학교
soongsil.ac.kr,숭실대학교
msoffice.kcu.ac,숭실사이버대학교
sewu.ac.kr,숭의여자대학교
,신경주대학교
sg.shingu.ac.kr,신구대학교
silla.ac.kr,신라대학교
sillain.ac.kr,신라대학교
,신성대학교
sau.ac.kr,신안산대학교
shinhan.ac.kr,신한대학교
acts.university,아신대학교
ajou.ac.kr,아주대학교
motor.ac.kr,아주자동차대학교
asc.ac.kr,안동과학대학교
ansan.ac.kr,안산대학교
anyang.ac.kr,안양대학교
yit.ac.kr,여주대학교
ianyang.ac.kr,연성대학교
yeonsung.ac.kr,연성대학교
yonsei.ac.kr,연세대학교
yonsei.ac.kr,연세대학교(미래)
yc.ac.kr,연암공과대학교
yonam.ac.kr,연암대학교
yeungnam.ac.kr,영남대학교
ynu.ac.kr,영남대학교
,영남신학대학교
,영남외국어대학
ync.ac.kr,영남이공대학교
office.ysu.ac.kr,영산대학교(양산)
gm.ysu.ac.kr,영산대학교(양산)
ysu.ac.kr,영산대학교(양산)
office.ysu.ac.kr,영산대학교(해운대)
gm.ysu.ac.kr,영산대학교(해운대)
ysu.ac.kr,영산대학교(해운대)
,영산선학대학교
,영진사이버대학교
g.yju.ac.kr,영진전문대학교
jesus.ac.kr,예수대학교
yewon.ac.kr,예원예술대학교
portal.osan.ac.kr,오산대학교
yi.ac.kr,용인대학교
yiu.ac.kr,용인대학교
yasu.ac.kr,용인예술과학대학교
woosuk.ac.kr,우석대학교
wsu.ac.kr,우송대학교
wsi.ac.kr,우송정보대학
unist.ac.kr,울산과학기술원
o365.kr,울산과학대학교
ulsan.ac.kr,울산대학교
wat.ac.kr,웅지세무대학교
wku.ac.kr,원광대학교
wonkwang.ac.kr,원광대학교
,원광디지털대학교
wu.ac.kr,원광보건대학교
edu.uu.ac.kr,위덕대학교
u1.ac.kr,유원대학교
yuhan.ac.kr,유한대학교
portal.eulji.ac.kr,을지대학교
ewha.ac.kr,이화여자대학교
induk.ac.kr,인덕대학교
inje.ac.kr,인제대학교
,인천가톨릭대학교
inu.ac.kr,인천대학교
incheon.ac.kr,인천대학교
itc.ac.kr,인하공업전문대학
inha.ac.kr,인하대학교
puts.ac.kr,장로회신학대학교
o365.jangan.ac.kr,장안대학교
jeiu.ac.kr,재능대학교
s.cntu.ac.kr,전남과학대학교
chonnam.ac.kr,전남대학교
dorip.ac.kr,전남도립대학교
tu.jbsc.ac.kr,전북과학대학교
chonbuk.ac.kr,전북대학교
jbnu.ac.kr,전북대학교
jbu.ac.kr,전북대학교
jnue.ac.kr,전주교육대학교
kijeon.ac.kr,전주기전대학
jj.ac.kr,전주대학교
jvision.ac.kr,전주비전대학교
,정석대학
jtu.ac.kr,제주관광대학교
jeju.ac.kr,제주국제대학교
cheju.ac.kr,제주대학교
chu.ac.kr,제주한라대학교
cnc.ac.kr,조선간호대학교
chosun.ac.kr,조선대학교
cst.ac.kr,조선이공대학교
jmail.ac.kr,중부대학교
cau.ac.kr,중앙대학교
,중앙승가대학교
jwu.ac.kr,중원대학교
cue.ac.kr,진주교육대학교
,진주보건대학교
,진주산업대학교(산업대)
cha.ac.kr,차의과학대학교
chauniv.ac.kr,차의과학대학교
cs.ac.kr,창신대학교
,창원문성대학교
ck.ac.kr,청강문화산업대학교
chungkang.academy,청강문화산업대학교
ca.ac.kr,청암대학교
chungwoon.ac.kr,청운대학교
cje.ac.kr,청주교육대학교
chongju.ac.kr,청주대학교
cju.ac.kr,청주대학교
chodang.ac.kr,초당대학교
chongshin.ac.kr,총신대학교
chugye.ac.kr,추계예술대학교
cnue.ac.kr,춘천교육대학교
ch.ac.kr,춘해보건대학교
cnu.ac.kr,충남대학교
chungnam.ac.kr,충남대학교
cnsu.ac.kr,충남도립대학교
cbu.ac.kr,충북대학교
cbnu.ac.kr,충북대학교
chungbuk.ac.kr,충북대학교
office.cpu.ac.kr,충북도립대학교
o365.chsu.ac.kr,충북보건과학대학교
ok.ac.kr,충청대학교
calvin.ac.kr,칼빈대학교
taejae.ac.kr,태재대학교
ptu.ac.kr,평택대학교
postech.ac.kr,포항공과대학교
office.pohang.ac.kr,포항대학교
hknu.ac.kr,한경국립대학교
,한국골프과학기술대학교
tukorea.ac.kr,한국공학대학교
kaist.ac.kr,한국과학기술원
office.ktc.ac.kr,한국관광대학교
knue.ac.kr,한국교원대학교
koreatech.ac.kr,한국기술교육대학교
,한국농수산대학교
knou.ac.kr,한국방송통신대학교
,한국복지사이버대학교
bible.ac.kr,한국성서대학교
,한국승강기대학교
kentech.ac.kr,한국에너지공과대학교
ocu.ac.kr,한국열린사이버대학교
pro.ac.kr,한국영상대학교
karts.ac.kr,한국예술종합학교
knua.ac.kr,한국예술종합학교
hufs.ac.kr,한국외국어대학교
nuch.ac.kr,한국전통문화대학교
knsu.ac.kr,한국체육대학교
knupe.ac.kr,한국체육대학교
,한국침례신학대학교
kopo.ac.kr,한국폴리텍 I 대학 서울강서캠퍼스
kopo.ac.kr,한국폴리텍 I 대학 서울정수캠퍼스
kopo.ac.kr,한국폴리텍 I 대학 성남캠퍼스
kopo.ac.kr,한국폴리텍 I 대학 제주캠퍼스
kopo.ac.kr,한국폴리텍 II 대학 남인천캠퍼스
kopo.ac.kr,한국폴리텍 II 대학 인천캠퍼스
kopo.ac.kr,한국폴리텍 II 대학 화성캠퍼스
kopo.ac.kr,한국폴리텍 III 대학 강릉캠퍼스
kopo.ac.kr,한국폴리텍 III 대학 원주캠퍼스
kopo.ac.kr,한국폴리텍 III 대학 춘천캠퍼스
kopo.ac.kr,한국폴리텍 IV 대학 대전캠퍼스
kopo.ac.kr,한국폴리텍 IV 대학 아산캠퍼스
kopo.ac.kr,한국폴리텍 IV 대학 청주캠퍼스
kopo.ac.kr,한국폴리텍 IV 대학 충남캠퍼스
kopo.ac.kr,한국폴리텍 V 대학 광주캠퍼스
kopo.ac.kr,한국폴리텍 V 대학 순천캠퍼스
kopo.ac.kr,한국폴리텍 V 대학 익산캠퍼스
kopo.ac.kr,한국폴리텍 V 대학 전남캠퍼스
kopo.ac.kr,한국폴리텍 V 대학 전북캠퍼스
kopo.ac.kr,한국폴리텍 VI 대학 구미캠퍼스
kopo.ac.kr,한국폴리텍 VI 대학 대구캠퍼스
kopo.ac.kr,한국폴리텍 VI 대학 영남융합기술캠퍼
kopo.ac.kr,한국폴리텍 VI 대학 영주캠퍼스
kopo.ac.kr,한국폴리텍 VII 대학 동부산캠퍼스
kopo.ac.kr,한국폴리텍 VII 대학 부산캠퍼스
kopo.ac.kr,한국폴리텍 VII 대학 울산캠퍼스
kopo.ac.kr,한국폴리텍 VII 대학 진주캠퍼스
kopo.ac.kr,한국폴리텍 VII 대학 창원캠퍼스
kopo.ac.kr,한국폴리텍 특성화대학 로봇캠퍼스
kopo.ac.kr,한국폴리텍 특성화대학 바이오캠퍼스
kopo.ac.kr,한국폴리텍 특성화대학 반도체융합캠퍼스
kopo.ac.kr,한국폴리텍 특성화대학 항공캠퍼스
hangkong.ac.kr,한국항공대학교
kau.ac.kr,한국항공대학교
hannam.ac.kr,한남대학교
handong.ac.kr,한동대학교
halla.ac.kr,한라대학교
hallym.ac.kr,한림대학교
hsc.ac.kr,한림성심대학교
hanseo.ac.kr,한서대학교
hansung.ac.kr,한성대학교
hansei.ac.kr,한세대학교
hanshin.ac.kr,한신대학교
hs.ac.kr,한신대학교
hanyang.ac.kr,한양대학교
hanyang.ac.kr,한양대학교(ERICA)
hycu.ac.kr,한양사이버대학교
hywoman.ac.kr,한양여자대학교
hanyeong.ac.kr,한영대학교
hanil.ac.kr,한일장신대학교
hyupsung.ac.kr,협성대학교
hyejeon.ac.kr,혜전대학교
honam.ac.kr,호남대학교
g.htus.ac.kr,호남신학대학교
hosan.ac.kr,호산대학교
hoseo.ac.kr,호서대학교
howon.ac.kr,호원대학교
hongik.ac.kr,홍익대학교
,화성의과학대학교
student.hscu.ac.kr,화신사이버대학교
ghent.ac.kr,겐트대학교 글로벌캠퍼스
icu.ac.kr,한국정보통신대학교
kdischool.ac.kr,한국개발연구원 국제정책대학원대학교
kyungwon.ac.kr,가천대학교 글로벌캠퍼스(구 경원대학교)
svu.ac.kr,서울벤처대학원대학교
